[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.GoDo:todo_api >--------------------------
[INFO] Building todo_api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.10-SNAPSHOT:run (default-cli) > test-compile @ todo_api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ todo_api ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ todo_api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ todo_api ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ todo_api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.4.10-SNAPSHOT:run (default-cli) < test-compile @ todo_api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.10-SNAPSHOT:run (default-cli) @ todo_api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::      (v3.4.10-SNAPSHOT)

2025-09-01T00:23:50.058+03:00  INFO 23421 --- [todo_api] [           main] com.GoDo.todo_api.TodoApiApplication     : Starting TodoApiApplication using Java 17.0.15 with PID 23421 (/home/gulcan/Proje/todo_api/target/classes started by gulcan in /home/gulcan/Proje/todo_api)
2025-09-01T00:23:50.068+03:00  INFO 23421 --- [todo_api] [           main] com.GoDo.todo_api.TodoApiApplication     : No active profile set, falling back to 1 default profile: "default"
2025-09-01T00:23:52.496+03:00  INFO 23421 --- [todo_api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-01T00:23:52.687+03:00  INFO 23421 --- [todo_api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161 ms. Found 2 JPA repository interfaces.
2025-09-01T00:23:54.518+03:00  INFO 23421 --- [todo_api] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-09-01T00:23:54.573+03:00  INFO 23421 --- [todo_api] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-01T00:23:54.574+03:00  INFO 23421 --- [todo_api] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-01T00:23:54.728+03:00  INFO 23421 --- [todo_api] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-01T00:23:54.734+03:00  INFO 23421 --- [todo_api] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4550 ms
2025-09-01T00:23:55.431+03:00  INFO 23421 --- [todo_api] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-01T00:23:55.519+03:00  INFO 23421 --- [todo_api] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-01T00:23:55.607+03:00  INFO 23421 --- [todo_api] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-01T00:23:56.240+03:00  INFO 23421 --- [todo_api] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-01T00:23:56.317+03:00  INFO 23421 --- [todo_api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-01T00:23:57.078+03:00  INFO 23421 --- [todo_api] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: f0228e86-f0d6-42a9-bd0a-8347897e5d3f
2025-09-01T00:23:57.085+03:00  INFO 23421 --- [todo_api] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-01T00:23:57.316+03:00  INFO 23421 --- [todo_api] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:270) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1735) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:929) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:823) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7745) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4391) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:276) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:796) ~[mssql-jdbc-12.8.1.jre11.jar:na]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	... 124 common frames omitted

Hibernate: create table todos (completed bit not null, created_at datetime2(6) not null, id bigint identity not null, updated_at datetime2(6), user_id bigint, description varchar(255), title varchar(255), primary key (id))
Hibernate: create table users (id bigint identity not null, email varchar(255), name varchar(255), password varchar(255), role varchar(255), surname varchar(255), primary key (id))
Hibernate: alter table todos add constraint FK9605g76a1dggbvs18f2r80gvu foreign key (user_id) references users
2025-09-01T00:24:00.178+03:00  INFO 23421 --- [todo_api] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-01T00:24:00.864+03:00  INFO 23421 --- [todo_api] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-09-01T00:24:00.865+03:00  WARN 23421 --- [todo_api] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-09-01T00:24:01.083+03:00  WARN 23421 --- [todo_api] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-01T00:24:02.580+03:00  INFO 23421 --- [todo_api] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2025-09-01T00:24:02.606+03:00  INFO 23421 --- [todo_api] [           main] com.GoDo.todo_api.TodoApiApplication     : Started TodoApiApplication in 13.899 seconds (process running for 15.364)
2025-09-01T00:24:21.636+03:00  INFO 23421 --- [todo_api] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-01T00:24:22.144+03:00  INFO 23421 --- [todo_api] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-01T00:24:22.162+03:00  INFO 23421 --- [todo_api] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
Hibernate: alter table todos drop constraint FK9605g76a1dggbvs18f2r80gvu
Hibernate: drop table todos
Hibernate: drop table users
2025-09-01T00:24:22.229+03:00  INFO 23421 --- [todo_api] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-01T00:24:22.240+03:00  INFO 23421 --- [todo_api] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  43.048 s
[INFO] Finished at: 2025-09-01T00:24:22+03:00
[INFO] ------------------------------------------------------------------------
